episode,reward,avg_reward,loss,epsilon,learning_rate
0,191.1764074142903,191.1764074142903,9661.2850086968,0.8285367691502946,0.029849999999999998
1,185.40695081459967,188.291679114445,7146.219684857683,0.6782806562448989,0.029552246249999997
2,188.04808040285667,188.21047954391557,5789.378607393933,0.5552736652928869,0.029257462593656247
3,209.0526239125656,193.4210156360781,7749.584259101582,0.45457413613233344,0.028965619404284524
4,203.30321620604767,195.397455750072,14116.57860644771,0.37213658445599673,0.028676687350726787
5,189.39324770317793,194.396754408923,13072.058940788269,0.3046491792710794,0.028390637394403288
6,183.3840203092151,192.8235066803933,21656.6866506958,0.24940069401189632,0.028107440786394114
7,192.54596195661452,192.78881358992095,24247.866155456544,0.2041715862239982,0.02782706906454983
8,186.73207438279022,192.11584256690642,21928.61113143158,0.16714483007507247,0.027549494050630948
9,195.71710741710197,192.47596905192597,14667.987855247498,0.13683291949436335,0.027274687847475904
10,185.54183002896815,191.84559277711162,16365.932153465272,0.11201810937820499,0.02700262283619733
11,188.6787888282936,191.58169244804344,10022.245881294251,0.09170349412287727,0.02673327167340626
12,178.54225960384673,190.578659152336,7786.59922965622,0.07507295812279438,0.026466607288464034
13,193.887861853159,190.81503077382334,9157.424780536652,0.06145838929272435,0.026202602880761604
14,191.2224784536119,190.84219395247592,9343.135977588654,0.05031283845613112,0.02594123191702601
15,184.01536342949083,190.41551704478937,6906.034243610382,0.04118854630985944,0.025682468128653674
16,181.59532636272755,189.89668229878572,7984.2139551620485,0.033718955224492995,0.025426285509070355
17,186.63066237713372,189.71523674758285,8048.640720386506,0.027603983225773714,0.02517265831111738
18,192.99861760389547,189.88804626633615,7308.046173770905,0.02259796855672756,0.024921561044463983
19,178.47987214059103,189.3176375600489,7393.250604465485,0.018499800507560015,0.024672968473045453
20,201.9663904114284,189.9199591244003,7398.387836115837,0.015144840031102266,0.024426855612526825
21,187.0369308569144,189.7889123849691,3280.442662843704,0.012398305564103066,0.02418319772779187
22,195.74646525377284,190.0479364227432,2263.0880747146607,0.010149858337571439,0.023941970330457144
23,190.92865974201848,190.084633227713,1372.2626577606202,0.01,0.023703149176410834
24,200.14062604727897,190.48687294049563,572.5806766356229,0.01,0.023466710263376135
25,168.74168409407517,189.6505195233256,382.8121119310664,0.01,0.023232629828498958
26,147.8346808082872,188.10178475610195,225.22463684976142,0.01,0.02300088434595968
27,156.55481745239985,186.9751073523983,191.1984450585735,0.01,0.022771450524608734
28,175.54286792905174,186.5808921998691,68.5305579485933,0.01,0.02254430530562576
29,166.93337252229128,185.9259748772832,17.413439193022654,0.01,0.022319425860202143
30,186.58147901969176,185.94712017219962,0.0019426456549408613,0.01,0.022096789587246625
31,186.92183361135497,185.9775799671732,0.002354919357530889,0.01,0.021876374111113837
32,188.92046560055604,186.06675831969994,0.0026642526935465867,0.01,0.021658157279355474
33,175.44044346213505,185.7542196474186,0.0027606458037626,0.01,0.021442117160493903
34,190.73519828554805,185.89653332279374,0.0027898429303022565,0.01,0.021228232041817976
35,194.81544817665366,186.14428095762318,0.002676038906152826,0.01,0.02101648042720084
36,185.61732159955935,186.13003881281065,0.0025238917903625405,0.01,0.020806841034939513
37,193.5625697259523,186.32563173157752,0.002435122165683424,0.01,0.02059929279561599
38,184.8387231092038,186.28750586946538,0.0021411543365538817,0.01,0.02039381484997972
39,185.41652348288278,186.26573130980086,0.0018821698796673446,0.01,0.020190386546851173
40,192.98696432543335,186.42966382237725,0.0016616505599376977,0.01,0.01998898744104633
41,192.94480293157358,186.58478618212,0.0014958354322297965,0.01,0.019789597291321893
42,194.40247581982123,186.7665929178805,0.0013341319223109168,0.01,0.019592196058340956
43,180.31935319679164,186.62006474240118,0.0013725685236422578,0.01,0.019396763902659004
44,185.96351880510787,186.60547483268354,0.0013485309657990001,0.01,0.01920328118272998
45,179.8814735756808,186.4593008923139,0.001359217419376364,0.01,0.019011728452932246
46,185.55424221058865,186.44004432461762,0.0013646057350269985,0.01,0.01882208646161425
47,193.6038694255079,186.5892906808862,0.0013560193246230483,0.01,0.018634336149159644
